************************************************************
* Generated CSD input: transaction -> program bindings
************************************************************
Add    Group(GENAVOL)        List(GENAVLST)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02439) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02440) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02441) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02442) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02443) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02444) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02445) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02446) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02447) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02448) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02449) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02450) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02451) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02452) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02453) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02454) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02455) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02456) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02457) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02458) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02459) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02460) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02461) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02462) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02463) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02464) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02465) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02466) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02467) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02468) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02469) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02470) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02471) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02472) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02473) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02474) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02475) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02476) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02477) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02478) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02479) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02480) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02481) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02482) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02483) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02484) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02485) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02486) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02487) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02488) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02489) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02490) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02491) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02492) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02493) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02494) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02495) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02496) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02497) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02498) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02499) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02500) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02501) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02502) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02503) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02504) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02505) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02506) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02507) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02508) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02509) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02510) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02511) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02512) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02513) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02514) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02515) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02516) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02517) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02518) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02519) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02520) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02521) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02522) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02523) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02524) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02525) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02526) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02527) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02528) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02529) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02530) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02531) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02532) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02533) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02534) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02535) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02536) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02537) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02538) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02539) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02540) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02541) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02542) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02543) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02544) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02545) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02546) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02547) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02548) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02549) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02550) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02551) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02552) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02553) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02554) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02555) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02556) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02557) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02558) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02559) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02560) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02561) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02562) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02563) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02564) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02565) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02566) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02567) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02568) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02569) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02570) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02571) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02572) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02573) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02574) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02575) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02576) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02577) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02578) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02579) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02580) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02581) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02582) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02583) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02584) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02585) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02586) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02587) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02588) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02589) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02590) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02591) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02592) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02593) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02594) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02595) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02596) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02597) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02598) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02599) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02600) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02601) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02602) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02603) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU02604) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL02605) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI02606) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE02607) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG02608) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA02609) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW02610) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT02611) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO02612) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN02613) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
